Compiling shader : StandardShading.vertexshader

Compiling shader : StandardShading.fragmentshader

Linking program

Loading OBJ file testBil2.obj...
Loading OBJ file testBil2.obj...
player 1 modelMatrix.[0][0] = 0.00855533
player 2 modelMatrix.[0][0] = 0.88543

player 1 modelMatrix.[0][0] = -0.0365376
player 2 modelMatrix.[0][0] = 0.8639

player 1 modelMatrix.[0][0] = -0.0809973
player 2 modelMatrix.[0][0] = 0.840964

player 1 modelMatrix.[0][0] = -0.124943
player 2 modelMatrix.[0][0] = 0.816608

player 1 modelMatrix.[0][0] = -0.168468
player 2 modelMatrix.[0][0] = 0.790813

player 1 modelMatrix.[0][0] = -0.213051
player 2 modelMatrix.[0][0] = 0.762628

player 1 modelMatrix.[0][0] = -0.255978
player 2 modelMatrix.[0][0] = 0.733758

player 1 modelMatrix.[0][0] = -0.298922
player 2 modelMatrix.[0][0] = 0.703118

player 1 modelMatrix.[0][0] = -0.341452
player 2 modelMatrix.[0][0] = 0.670971

player 1 modelMatrix.[0][0] = -0.382981
player 2 modelMatrix.[0][0] = 0.637766

player 1 modelMatrix.[0][0] = -0.423694
player 2 modelMatrix.[0][0] = 0.603382

player 1 modelMatrix.[0][0] = -0.463423
player 2 modelMatrix.[0][0] = 0.567969

player 1 modelMatrix.[0][0] = -0.502489
player 2 modelMatrix.[0][0] = 0.531233

player 1 modelMatrix.[0][0] = -0.540406
player 2 modelMatrix.[0][0] = 0.493619

player 1 modelMatrix.[0][0] = -0.577337
player 2 modelMatrix.[0][0] = 0.454972

player 1 modelMatrix.[0][0] = -0.612679
player 2 modelMatrix.[0][0] = 0.415951

player 1 modelMatrix.[0][0] = -0.647532
player 2 modelMatrix.[0][0] = 0.375314

player 1 modelMatrix.[0][0] = -0.680635
player 2 modelMatrix.[0][0] = 0.334509

player 1 modelMatrix.[0][0] = -0.712852
player 2 modelMatrix.[0][0] = 0.292462

player 1 modelMatrix.[0][0] = -0.743308
player 2 modelMatrix.[0][0] = 0.250302

player 1 modelMatrix.[0][0] = -0.772318
player 2 modelMatrix.[0][0] = 0.207626

player 1 modelMatrix.[0][0] = -0.799957
player 2 modelMatrix.[0][0] = 0.164299

player 1 modelMatrix.[0][0] = -0.825602
player 2 modelMatrix.[0][0] = 0.121334

player 1 modelMatrix.[0][0] = -0.850252
player 2 modelMatrix.[0][0] = 0.0770091

player 1 modelMatrix.[0][0] = -0.872767
player 2 modelMatrix.[0][0] = 0.0333368

player 1 modelMatrix.[0][0] = -0.893764
player 2 modelMatrix.[0][0] = -0.0108413

player 1 modelMatrix.[0][0] = -0.912753
player 2 modelMatrix.[0][0] = -0.0544842

player 1 modelMatrix.[0][0] = -0.929938
player 2 modelMatrix.[0][0] = -0.0979902

player 1 modelMatrix.[0][0] = -0.945467
player 2 modelMatrix.[0][0] = -0.141808

player 1 modelMatrix.[0][0] = -0.95899
player 2 modelMatrix.[0][0] = -0.184973

player 1 modelMatrix.[0][0] = -0.970603
player 2 modelMatrix.[0][0] = -0.2277

player 1 modelMatrix.[0][0] = -0.980408
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.988186
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.993973
player 2 modelMatrix.[0][0] = -0.270459

player 1 modelMatrix.[0][0] = -0.994521
player 2 modelMatrix.[0][0] = -0.27353

player 1 modelMatrix.[0][0] = -0.99519
player 2 modelMatrix.[0][0] = -0.278019

player 1 modelMatrix.[0][0] = -0.995947
player 2 modelMatrix.[0][0] = -0.283898

player 1 modelMatrix.[0][0] = -0.996755
player 2 modelMatrix.[0][0] = -0.291144

player 1 modelMatrix.[0][0] = -0.99757
player 2 modelMatrix.[0][0] = -0.299683

player 1 modelMatrix.[0][0] = -0.998367
player 2 modelMatrix.[0][0] = -0.309806

player 1 modelMatrix.[0][0] = -0.999066
player 2 modelMatrix.[0][0] = -0.321199

player 1 modelMatrix.[0][0] = -0.99961
player 2 modelMatrix.[0][0] = -0.333841

player 1 modelMatrix.[0][0] = -0.999939
player 2 modelMatrix.[0][0] = -0.347853

player 1 modelMatrix.[0][0] = -0.999975
player 2 modelMatrix.[0][0] = -0.363003

player 1 modelMatrix.[0][0] = -0.99964
player 2 modelMatrix.[0][0] = -0.379578

player 1 modelMatrix.[0][0] = -0.998836
player 2 modelMatrix.[0][0] = -0.397534

player 1 modelMatrix.[0][0] = -0.997514
player 2 modelMatrix.[0][0] = -0.416151

player 1 modelMatrix.[0][0] = -0.995479
player 2 modelMatrix.[0][0] = -0.436624

player 1 modelMatrix.[0][0] = -0.992736
player 2 modelMatrix.[0][0] = -0.457703

player 1 modelMatrix.[0][0] = -0.989112
player 2 modelMatrix.[0][0] = -0.479928

player 1 modelMatrix.[0][0] = -0.984492
player 2 modelMatrix.[0][0] = -0.503185

player 1 modelMatrix.[0][0] = -0.978825
player 2 modelMatrix.[0][0] = -0.527093

player 1 modelMatrix.[0][0] = -0.971872
player 2 modelMatrix.[0][0] = -0.552058

player 1 modelMatrix.[0][0] = -0.963562
player 2 modelMatrix.[0][0] = -0.577721

player 1 modelMatrix.[0][0] = -0.953841
player 2 modelMatrix.[0][0] = -0.603794

player 1 modelMatrix.[0][0] = -0.942582
player 2 modelMatrix.[0][0] = -0.630223

player 1 modelMatrix.[0][0] = -0.92934
player 2 modelMatrix.[0][0] = -0.657543

player 1 modelMatrix.[0][0] = -0.914403
player 2 modelMatrix.[0][0] = -0.684724

player 1 modelMatrix.[0][0] = -0.89735
player 2 modelMatrix.[0][0] = -0.71218

player 1 modelMatrix.[0][0] = -0.878078
player 2 modelMatrix.[0][0] = -0.739656

player 1 modelMatrix.[0][0] = -0.856901
player 2 modelMatrix.[0][0] = -0.766427

player 1 modelMatrix.[0][0] = -0.832805
player 2 modelMatrix.[0][0] = -0.793406

player 1 modelMatrix.[0][0] = -0.807409
player 2 modelMatrix.[0][0] = -0.819377

player 1 modelMatrix.[0][0] = -0.779994
player 2 modelMatrix.[0][0] = -0.844129

player 1 modelMatrix.[0][0] = -0.751438
player 2 modelMatrix.[0][0] = -0.866868

player 1 modelMatrix.[0][0] = -0.721215
player 2 modelMatrix.[0][0] = -0.888056

player 1 modelMatrix.[0][0] = -0.689626
player 2 modelMatrix.[0][0] = -0.907465

player 1 modelMatrix.[0][0] = -0.656513
player 2 modelMatrix.[0][0] = -0.925185

player 1 modelMatrix.[0][0] = -0.622351
player 2 modelMatrix.[0][0] = -0.940975

player 1 modelMatrix.[0][0] = -0.58708
player 2 modelMatrix.[0][0] = -0.954901

player 1 modelMatrix.[0][0] = -0.550512
player 2 modelMatrix.[0][0] = -0.967037

player 1 modelMatrix.[0][0] = -0.512618
player 2 modelMatrix.[0][0] = -0.97736

player 1 modelMatrix.[0][0] = -0.473759
player 2 modelMatrix.[0][0] = -0.985755

player 1 modelMatrix.[0][0] = -0.433969
player 2 modelMatrix.[0][0] = -0.992222

player 1 modelMatrix.[0][0] = -0.393018
player 2 modelMatrix.[0][0] = -0.996778

player 1 modelMatrix.[0][0] = -0.351913
player 2 modelMatrix.[0][0] = -0.999335

player 1 modelMatrix.[0][0] = -0.309944
player 2 modelMatrix.[0][0] = -0.999972

player 1 modelMatrix.[0][0] = -0.266935
player 2 modelMatrix.[0][0] = -0.998649

player 1 modelMatrix.[0][0] = -0.223815
player 2 modelMatrix.[0][0] = -0.995395

player 1 modelMatrix.[0][0] = -0.17971
player 2 modelMatrix.[0][0] = -0.990137

player 1 modelMatrix.[0][0] = -0.135726
player 2 modelMatrix.[0][0] = -0.983002

player 1 modelMatrix.[0][0] = -0.0909117
player 2 modelMatrix.[0][0] = -0.973832

player 1 modelMatrix.[0][0] = -0.0469242
player 2 modelMatrix.[0][0] = -0.963313

player 1 modelMatrix.[0][0] = -0.00354354
player 2 modelMatrix.[0][0] = -0.95128

player 1 modelMatrix.[0][0] = 0.0381695
player 2 modelMatrix.[0][0] = -0.938167

player 1 modelMatrix.[0][0] = 0.0795042
player 2 modelMatrix.[0][0] = -0.923682

player 1 modelMatrix.[0][0] = 0.119075
player 2 modelMatrix.[0][0] = -0.90842

player 1 modelMatrix.[0][0] = 0.157302
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.19373
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.227612
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.263117
player 2 modelMatrix.[0][0] = -0.892369

player 1 modelMatrix.[0][0] = 0.305538
player 2 modelMatrix.[0][0] = -0.871639

player 1 modelMatrix.[0][0] = 0.348915
player 2 modelMatrix.[0][0] = -0.848345

player 1 modelMatrix.[0][0] = 0.390663
player 2 modelMatrix.[0][0] = -0.82383

player 1 modelMatrix.[0][0] = 0.432084
player 2 modelMatrix.[0][0] = -0.797361

player 1 modelMatrix.[0][0] = 0.471542
player 2 modelMatrix.[0][0] = -0.770032

player 1 modelMatrix.[0][0] = 0.508627
player 2 modelMatrix.[0][0] = -0.742336

player 1 modelMatrix.[0][0] = 0.546942
player 2 modelMatrix.[0][0] = -0.711518

player 1 modelMatrix.[0][0] = 0.585611
player 2 modelMatrix.[0][0] = -0.677943

player 1 modelMatrix.[0][0] = 0.621686
player 2 modelMatrix.[0][0] = -0.64416

player 1 modelMatrix.[0][0] = 0.655574
player 2 modelMatrix.[0][0] = -0.610025

player 1 modelMatrix.[0][0] = 0.689066
player 2 modelMatrix.[0][0] = -0.573734

player 1 modelMatrix.[0][0] = 0.720949
player 2 modelMatrix.[0][0] = -0.53652

player 1 modelMatrix.[0][0] = 0.750977
player 2 modelMatrix.[0][0] = -0.498752

player 1 modelMatrix.[0][0] = 0.780351
player 2 modelMatrix.[0][0] = -0.458847

player 1 modelMatrix.[0][0] = 0.807316
player 2 modelMatrix.[0][0] = -0.419191

player 1 modelMatrix.[0][0] = 0.83274
player 2 modelMatrix.[0][0] = -0.378638

player 1 modelMatrix.[0][0] = 0.857137
player 2 modelMatrix.[0][0] = -0.336221

player 1 modelMatrix.[0][0] = 0.879162
player 2 modelMatrix.[0][0] = -0.294284

player 1 modelMatrix.[0][0] = 0.899507
player 2 modelMatrix.[0][0] = -0.251651

player 1 modelMatrix.[0][0] = 0.918437
player 2 modelMatrix.[0][0] = -0.207619

player 1 modelMatrix.[0][0] = 0.935204
player 2 modelMatrix.[0][0] = -0.163894

player 1 modelMatrix.[0][0] = 0.950162
player 2 modelMatrix.[0][0] = -0.119652

player 1 modelMatrix.[0][0] = 0.963164
player 2 modelMatrix.[0][0] = -0.0753131

player 1 modelMatrix.[0][0] = 0.974246
player 2 modelMatrix.[0][0] = -0.0307802

player 1 modelMatrix.[0][0] = 0.983413
player 2 modelMatrix.[0][0] = 0.0140494

player 1 modelMatrix.[0][0] = 0.9905
player 2 modelMatrix.[0][0] = 0.0582376

player 1 modelMatrix.[0][0] = 0.995712
player 2 modelMatrix.[0][0] = 0.103176

player 1 modelMatrix.[0][0] = 0.998858
player 2 modelMatrix.[0][0] = 0.14743

player 1 modelMatrix.[0][0] = 0.999997
player 2 modelMatrix.[0][0] = 0.191838

player 1 modelMatrix.[0][0] = 0.999152
player 2 modelMatrix.[0][0] = 0.234331

player 1 modelMatrix.[0][0] = 0.996238
player 2 modelMatrix.[0][0] = 0.234331

player 1 modelMatrix.[0][0] = 0.99138
player 2 modelMatrix.[0][0] = 0.234331

player 1 modelMatrix.[0][0] = 0.984464
player 2 modelMatrix.[0][0] = 0.234331

player 1 modelMatrix.[0][0] = 0.984464
